URL|UPC|Titre|Catégorie|Prix H.T.|Prix T.T.C|Description du produit|Stock|Note|URL de la couverture
https://books.toscrape.com/catalogue/imperfect-harmony_26/index.html|f28f7299d38c0932|Imperfect Harmony|Romance|£34.74|£34.74|Imperfect harmony can still be beautifulâ¦John Fletcher, a former musician, is stuck in limbo after losing his long-term partner two years ago. Heâs shut himself off from everything that reminds him of what heâs lost. When his neighbour persuades him to join the local community choir, John rediscovers his love of music and finds a reason to start living again.Rhys Callingto Imperfect harmony can still be beautifulâ¦John Fletcher, a former musician, is stuck in limbo after losing his long-term partner two years ago. Heâs shut himself off from everything that reminds him of what heâs lost. When his neighbour persuades him to join the local community choir, John rediscovers his love of music and finds a reason to start living again.Rhys Callington, the talented and charismatic choir leader, captures Johnâs attention from the first moment they meet. He appears to be the polar opposite of John: young, vibrant, and full of life. But Rhys has darkness in his own past that is holding him back from following his dreams.Despite the nineteen-year age gap, the two men grow close and a fragile relationship blossoms. Ghosts of the past and insecurities about the future threaten their newfound happiness. If theyâre going to harmonise in life and love as they do in their music, theyâll need to start following the same score. ...more|In stock (1 available)|Four|https://books.toscrape.com/media/cache/f1/49/f1498baf6cb055e0a9188d5e57c5f686.jpg
https://books.toscrape.com/catalogue/fighting-fate-fighting-6_18/index.html|6390772a3094939d|Fighting Fate (Fighting #6)|Romance|£39.24|£39.24|***BONUS CONTENT: The first two chapters of JB Salsbury's stand alone novel SPLIT included!Axelleâs broken.I live to hold her together.Killian McCreery only has two dreams . . .Fight for the UFL.And Axelle.Heâs watched her give her time and her body to men who donât deserve to breathe her air. Heâs waited, worked hard to become the kind of man she deserves, hoping one day, ***BONUS CONTENT: The first two chapters of JB Salsbury's stand alone novel SPLIT included!Axelleâs broken.I live to hold her together.Killian McCreery only has two dreams . . .Fight for the UFL.And Axelle.Heâs watched her give her time and her body to men who donât deserve to breathe her air. Heâs waited, worked hard to become the kind of man she deserves, hoping one day, when the time is right, heâd get the opportunity to make her happy. After a painful anniversary, he finally gets his chance.But life has a way of sucker-punching its victimsâstriking when they least expect it in the most devastating ways.Killian loves me.But I screwed up. Big time.Axelle Daniels appears to be the typical college studentâparties, hangovers, and men. No one knows that inside sheâs a mess, and no amount of booze or meaningless relationships have managed to fill the cracks in her heart. But Killian knows. Heâs been there since the night it all began and has never left her side.When she wakes up one morning to find the consequences of her actions have caught up to her, even Killianâs white-knighthood canât save her now.Fate is put to the test when, for the first time in their five-year friendship, they no longer have each other to lean on. When he becomes a UFL superstar, she hardly recognizes the man he used to be. And she no longer needs him to hold her together.With the foundation of their friendship gone, theyâll discover that even a love that is meant to be needs to be fought for and destiny is a choice. ...more|In stock (1 available)|Three|https://books.toscrape.com/media/cache/ba/a6/baa64eeda5e10952da4610f8efc1be76.jpg
https://books.toscrape.com/catalogue/deep-under-walker-security-1_15/index.html|0072b94dfa30608e|Deep Under (Walker Security #1)|Romance|£47.09|£47.09|Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stor Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stories of the men who run Walker security. Each man is unique in his methods and skills, but all share key similarities. They are passionate about those they love, relentless when fighting for a cause they believe in, and all believe that no case is too hard, no danger too dark. Dedication is what they deliver, results are their reward. ...more|In stock (1 available)|Five|https://books.toscrape.com/media/cache/b6/bd/b6bd7cd6500f96e717c147deb8d89af2.jpg
https://books.toscrape.com/catalogue/charitys-cross-charles-towne-belles-4_12/index.html|a96404cb928895f3|Charity's Cross (Charles Towne Belles #4)|Romance|£41.24|£41.24|From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. When she spots her husbandâs brother, who is intent on seeing her hang, boarding her ship, she jumps overboard. Elias Dutton, missionary and son of the famous pirate, Rowan Dutton, must get to Barbados as soon as possible. His sister is in danger, and his parents have charged him with her safety. He cannot let them downâagain. But after rescuing a madcap woman from the bay, he now finds himself tricked into masquerading as her husband so they both can procure passage to Barbados. Pirates, storms, shipwreck and betrayal threaten to delay the couple in their journey even as sparks fly between them. With her brother-in-law in fast pursuit, the last thing Charity wants is help from a man, especially a religious one, but she has no choice. After Eliasâ heart was broken by a sordid woman who nearly ruined his life, he seeks a godly woman pure as the virgin sands of the Caribbean. He believes he has found such a woman in Charity. Until he discovers she is a murderer and is now faced with two choices: letting her go or turning her in to the authorities. Amazon Categories >Pirate Romance >Inspirational Romance >Time Travel Romance >Historical Romance >Romantic Suspense >Christian Romance >Clean Pirate Romance ...more|In stock (1 available)|One|https://books.toscrape.com/media/cache/b6/42/b642b7415804929612c29d87656edea1.jpg
https://books.toscrape.com/catalogue/bounty-colorado-mountain-7_9/index.html|abc0b15f2c907ff0|Bounty (Colorado Mountain #7)|Romance|£37.26|£37.26|Justice Lonesome has enjoyed a life of bounty. Even so, sheâs inherited the curse of the Lonesome. A poetâs soul. Which means sheâs still searching for something. Searching for peace. Searching for the lessâ¦thatâs more. And when the foundation of her life is pulled out from under her, grieving, she goes to the mountains to find her oasis. She hits Carnal, Colorado and deci Justice Lonesome has enjoyed a life of bounty. Even so, sheâs inherited the curse of the Lonesome. A poetâs soul. Which means sheâs still searching for something. Searching for peace. Searching for the lessâ¦thatâs more. And when the foundation of her life is pulled out from under her, grieving, she goes to the mountains to find her oasis. She hits Carnal, Colorado and decides to stay. Deke Hightower lost everything at the age of two. He lost it again at fifteen. His life has not been about bounty. Itâs been about learning to live with less, because thereâs no way to get more. Dekeâs also watched all his friends go down to the women who gave them what they needed. He wants that for himself. But he knows that search isnât going to be easy because heâs a rider. His home is the road. Thatâs the only place he can breathe. And the woman who takes her place at his side has to do it sitting on the back of his bike. When Deke meets Justice, he knows sheâs not that woman. Sheâs cute. Sheâs sweet. And sheâs into him, but sheâs got it all and Deke knows he wonât fit into that. So he holds her at armâs length. Establishes boundaries. And Justice will take it because she wants Deke any way heâll let her have him.But when Justice finds herself a pawn in a dangerous game, Deke makes a decision. When he does, he has no idea heâs just opened himself up to bounty. ...more|In stock (1 available)|Four|https://books.toscrape.com/media/cache/7d/18/7d18f04705f25aa7659b2aa6153c1a4f.jpg
https://books.toscrape.com/catalogue/a-walk-to-remember_312/index.html|aead11697d14ea36|A Walk to Remember|Romance|£56.43|£56.43|Every April, when the wind blows from the sea and mingles with the scent of lilacs, Landon Carter remembers his last year at Beaufort High. It was 1958, and Landon had already dated a girl or two. He even swore that he had once been in love. Certainly the last person in town he thought he'd fall for was Jamie Sullivan, the daughter of the town's Baptist minister. A quiet g Every April, when the wind blows from the sea and mingles with the scent of lilacs, Landon Carter remembers his last year at Beaufort High. It was 1958, and Landon had already dated a girl or two. He even swore that he had once been in love. Certainly the last person in town he thought he'd fall for was Jamie Sullivan, the daughter of the town's Baptist minister. A quiet girl who always carried a Bible with her schoolbooks, Jamie seemed content living in a world apart from the other teens. She took care of her widowed father, rescued hurt animals, and helped out at the local orphanage. No boy had ever asked her out. Landon would never have dreamed of it. Then a twist of fate made Jamie his partner for the homecoming dance, and Landon Carter's life would never be the same. Being with Jamie would show him the depths of the human heart and lead him to a decision so stunning it would send him irrevocably on the road to manhood...Did You Know?-That Jamie was named after Nicholas's editor, Jamie Raab?That Landon is the name of his third son?That Nicholas Sparks recorded his own reading for the audio version of the novel? ...more|In stock (4 available)|One|https://books.toscrape.com/media/cache/fe/a9/fea9278c15f5ad41f5d478196cf4132d.jpg
https://books.toscrape.com/catalogue/the-purest-hook-second-circle-tattoos-3_271/index.html|969f6c7e86554814|The Purest Hook (Second Circle Tattoos #3)|Romance|£12.25|£12.25|Can a love built on secrets survive?Rugged, hot, and rock hard, Dred Zander is exactly the type of man that normally sends Pixie running. Not dreaming about running her hands down his washboard abs...and lower. The lead singer and guitarist for the band Preload embodies trouble behind his quick smile and guarded eyes, and Pixie left trouble behind her years ago along with Can a love built on secrets survive?Rugged, hot, and rock hard, Dred Zander is exactly the type of man that normally sends Pixie running. Not dreaming about running her hands down his washboard abs...and lower. The lead singer and guitarist for the band Preload embodies trouble behind his quick smile and guarded eyes, and Pixie left trouble behind her years ago along with the name Sarah Jane Travers and the pathetic trailer her mom called home. With her abusive past in her past, she has a new life, a new family at Second Circle, and a dream of opening her own business. She needs capital and time. What she doesn't need is a tempting long-haired rocker or the paparazzi that follow him around.But Dred has other ideas. Pixie's sweet hazel eyes, purple hair and kaleidoscopic tattoo of exotic flowers that swirl up her arm haunt his dreams, and he knows she wants him too. He just has to convince her. But as a juicy exposÃ© threatens to expose their pasts, and a blackmailer terrorizes their present, Pixie and Dred have to decide what really matters and fight like hell to keep it. ...more|In stock (3 available)|One|https://books.toscrape.com/media/cache/c2/9d/c29dbb9c163edb0e885f897063d619f3.jpg
https://books.toscrape.com/catalogue/the-obsession_268/index.html|ee441c8e027caa66|The Obsession|Romance|£45.43|£45.43|The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a pla The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a place that calls to her, thousands of miles away from everything sheâs ever known. Naomi wants to embrace the solitude, but the residents of Sunrise Cove keep forcing her to open upâespecially the determined Xander Keaton.Naomi can feel her defenses failing, and knows that the connection her new life offers is something sheâs always secretly craved. But as sheâs learned time and again, her past is never more than a nightmare away. ...more|In stock (3 available)|One|https://books.toscrape.com/media/cache/a6/38/a63804d7adf6fb90b70b226702cb4f7b.jpg
https://books.toscrape.com/catalogue/reservations-for-two_211/index.html|ecdf73ee66c33b17|Reservations for Two|Romance|£11.10|£11.10|Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil sett Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil setting of Mason Springs, New Mexico, love is the last thing that either of them expects to find.When this mix matched pair comes together they find themselves in some hilarious and even precarious situations. As the romance begins to blossom they face many obstacles that threaten to tear them apart, and what Maggie discovers about herself in New Mexico will redefine her future and alienate one of her children. Will Carson and Maggieâs love for one another be strong enough to weather the storms or will their love for their children keep them apart? ...more|In stock (3 available)|Three|https://books.toscrape.com/media/cache/7a/13/7a13d10c37d4b975145bfa493f69fbf0.jpg
https://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html|67dea6c75d6a1075|Best of My Love (Fool's Gold #20)|Romance|£27.41|£27.41|An irresistible new love story from the #1 New York Times bestselling author of the Fool's Gold series, set in a town Library Journal calls "so appealing, readers will want to start scoping out real estate." To overcome her painful past, baker Shelby Gilmore goes on the hunt for a friendâa male friendâto convince her stubborn psyche that men can be trusted. But where An irresistible new love story from the #1 New York Times bestselling author of the Fool's Gold series, set in a town Library Journal calls "so appealing, readers will want to start scoping out real estate."Â  To overcome her painful past, baker Shelby Gilmore goes on the hunt for a friendâa male friendâto convince her stubborn psyche that men can be trusted. But where in a town as small as Fool's Gold will the petite blonde find a guy willing to not date her?Â Dark, charming Aidan Mitchell puts the "adventure" in Mitchell Adventure Toursâ¦and into the beds of his many willing female tourists. Until he realizes he's inadvertently become that guyâthe one-night Casanovaâand worse, everyone in town knows it. Maybe Shelby's boy/girl experiment will help him see women as more than just conquests so he can change his ways and win back his self-respect.Â As Aidan and Shelby explore the secret lives of men and women, the heat between them fires up the Fool's Gold rumor mill. If no one will believe they're just friends, maybe they should give the gossips something to really talk about! ...more|In stock (3 available)|Two|https://books.toscrape.com/media/cache/c1/0a/c10a83087db24c35f88555f2b8511e9e.jpg
https://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html|def389ddfda6991b|Where Lightning Strikes (Bleeding Stars #3)|Romance|£39.77|£39.77|Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years, Tamar King has hidden herself in an isolated world she created. She was safe. No Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years, Tamar King has hidden herself in an isolated world she created. She was safe. No one could touch her. Until Lyrik West walked through her door. Heâs the lead guitarist for Sunder and everything she can never have. The dark and beautiful rock star becomes everything she craves. Lyrikâs life has been devoted to his band and that success has cost him. Bitter, hard, and filled with regret, he refuses to lose himself again, but from the moment he sees her, he wants one night with Tamar King. The gorgeous bartender is more than he bargained for. Their attraction is consuming. Their desire overpowering. With one touch, they ignite. But is it worth the cost of getting burned?Sheâs a gorgeous nightmare and heâs a wicked dreamâ¦WHERE LIGHTNING STRIKES, a Bleeding Stars Stand-Alone Novel ...more|In stock (1 available)|Three|https://books.toscrape.com/media/cache/a3/50/a35037c93fbc48a1a62dc74c71f62779.jpg
